,Name,Price_Prediction
0,Maruti Alto K10 LXI CNG,3.3695000000000004
1,Maruti Alto 800 2016-2019 LXI,2.3233999999999977
2,Toyota Innova Crysta Touring Sport 2.4 MT,17.695100000000018
3,Hyundai i20 Magna,4.511599999999998
4,Mahindra XUV500 W8 2WD,12.903399999999994
5,Toyota Fortuner 4x2 AT TRD Sportivo,23.0137
6,Hyundai EON Era Plus,3.080199999999997
7,Honda City 1.5 S MT,4.897999999999994
8,Mahindra XUV500 W6 2WD,10.024999999999991
9,Audi Q5 2008-2012 2.0 TDI,18.5909
10,Hyundai Grand i10 Magna,4.080100000000001
11,Toyota Corolla H5,2.4899999999999984
12,Maruti Swift Vdi BSIII,2.8032999999999997
13,Nissan Terrano XL,5.3453
14,BMW X1 sDrive20d,17.772600000000004
15,BMW 3 Series GT 320d Luxury Line,28.735100000000006
16,Ford Ikon 1.4 TDCi DuraTorq,1.9974999999999985
17,Maruti Swift AMT ZXI,7.944100000000001
18,Maruti Swift Dzire VXi,4.804099999999995
19,Maruti Ritz LDi,3.9954999999999985
20,Nissan Micra XV,2.6026000000000007
21,Maruti Alto 800 2016-2019 LXI,3.2307000000000015
22,Honda Civic 2010-2013 1.8 S MT Inspire,4.317999999999999
23,Ford Ikon 1.3 Flair,1.0783000000000007
24,Maruti Alto LX,1.504800000000001
25,Honda Jazz 1.5 V i DTEC,6.7970999999999995
26,Skoda Rapid 1.5 TDI AT Ambition,5.680599999999998
27,Hyundai i20 1.2 Sportz,2.9841000000000006
28,Toyota Etios Cross 1.4L VD,4.691699999999998
29,Volkswagen Polo GT TDI,4.821500000000006
30,Hyundai i10 Era 1.1 iTech SE,2.229599999999999
31,Mitsubishi Pajero 2.8 SFX,10.569300000000009
32,Maruti Swift Dzire Tour LDI,4.254999999999999
33,Maruti Swift Dzire VXI,5.030599999999996
34,Skoda Rapid 1.6 MPI AT Style,8.942700000000013
35,Hyundai Creta 1.6 SX Plus Dual Tone Petrol,11.445600000000004
36,Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,5.180499999999999
37,BMW 5 Series 520d Luxury Line,16.8405
38,Maruti Baleno Alpha 1.3,7.062699999999999
39,Audi A4 2.0 TDI 177 Bhp Technology Edition,16.3067
40,Audi A4 2.0 TDI Multitronic,12.472750000000001
41,Skoda Rapid 1.6 MPI Ambition,8.639299999999997
42,Maruti Ertiga SHVS VDI,9.1653
43,Maruti Ciaz 1.4 Zeta,8.342100000000002
44,Maruti Ciaz ZXi,6.098300000000002
